month,sp500_level
0,5000.000000
1,5099.345466
2,4887.482688
3,5088.276862
4,5344.040755
5,4910.950989
6,4650.257117
7,4704.065842
8,4661.888333
9,4684.431556
10,4528.741853
11,4742.961914
12,4944.058178
13,4987.008918
14,5283.038237
15,5428.672818
16,5246.733375
17,5366.830645
18,5163.159238
19,5407.152040
20,5424.992680
21,5409.075133
22,5271.038146
23,5608.560552
24,5599.944513
25,5521.077689
26,5462.511811
27,5629.918865
28,5757.907740
29,5901.682454
30,6054.103107
31,6721.119327
32,6633.172534
33,6514.456104
34,6309.378461
35,6527.917906
36,6915.968676
37,6918.299697
38,6692.348544
39,6478.465711
40,6713.586460
41,6987.080093
42,7204.817963
43,7025.956672
44,7141.582991
45,7220.498146
46,7334.760354
47,7678.884665
48,7802.168803
49,8095.913441
50,8166.829476
51,8323.098634
52,8617.478906
53,8101.825667
54,8027.911815
55,7899.495242
56,7712.869984
57,7658.239170
58,8251.792631
59,7972.829425
60,8384.311665
61,7800.859153
62,7724.261337
63,7826.249784
64,8086.207966
65,8403.178598
66,8765.759604
67,8674.140619
68,8538.549471
69,8933.599121
70,8904.737001
71,8442.360546
72,8056.809712
73,7765.182652
74,7990.176503
75,8088.078707
76,8397.074449
77,8279.225380
78,8386.909065
79,8681.261291
80,8606.164283
81,8839.022274
82,8621.018373
83,8525.268170
84,8423.309148
85,8015.436894
86,8243.801541
87,8112.295099
88,8162.560470
89,8392.703017
90,8615.707850
91,8934.497015
92,8943.893452
93,8819.980790
94,8836.913513
95,8220.269762
96,7731.970641
97,7314.589286
98,7024.542076
99,7195.636558
100,6939.658200
101,6857.794869
102,7322.814342
103,7243.754136
104,7536.847447
105,7259.290019
106,7231.115241
107,6959.541788
108,6889.884835
109,7202.776239
110,6687.800378
111,6861.665497
112,6976.384016
113,6825.653738
114,6420.510110
115,6478.111873
116,6357.103630
117,6461.876293
118,6504.726268
119,7043.548058
120,7005.227568
121,6719.295694
122,6813.212410
123,6921.447611
124,7411.279712
125,7745.989777
126,7918.948481
127,8520.248396
128,8110.332624
129,7918.406798
130,7629.278762
131,7535.225591
